Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\tailwind\templates with glob **/*.
Watching dir E:\Hackathon\Kachya\kachya\dist with glob **/*.
Watching dir E:\Hackathon\Kachya\kachya with glob **/*.
Watching dir E:\Hackathon\Kachya\kachya\locale with glob **/*.mo.
Watching dir C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir E:\Hackathon\Kachya\kachya\KachyaApp\locale with glob **/*.mo.
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\register\ts.js first seen with mtime 1720108645.8452582
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\register\tsx-legacy-module-interop.js first seen with mtime 1720108645.8462813
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\register\tsx.js first seen with mtime 1720108645.8462813
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\ts-node-plugin\index.js first seen with mtime 1720108645.8472822
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\CJSImportProcessor.js first seen with mtime 1720108645.751356
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\cli.js first seen with mtime 1720108645.7533505
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\computeSourceMap.js first seen with mtime 1720108645.7533505
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\HelperManager.js first seen with mtime 1720108645.751356
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\identifyShadowedGlobals.js first seen with mtime 1720108645.754351
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\index.js first seen with mtime 1720108645.754351
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\NameManager.js first seen with mtime 1720108645.751356
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\Options-gen-types.js first seen with mtime 1720108645.7523537
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\Options.js first seen with mtime 1720108645.7523537
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\parser first seen with mtime 1720108645.7673151
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\register.js first seen with mtime 1720108645.769311
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\TokenProcessor.js first seen with mtime 1720108645.7523537
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\transformers first seen with mtime 1720108645.775293
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\util first seen with mtime 1720108645.7814255
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\parser\index.js first seen with mtime 1720108645.7824228
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\parser\plugins first seen with mtime 1720108645.7854152
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\parser\tokenizer first seen with mtime 1720108645.7884064
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\parser\traverser first seen with mtime 1720108645.793402
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\parser\util first seen with mtime 1720108645.7953954
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\transformers\CJSImportTransformer.js first seen with mtime 1720108645.7963867
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\transformers\ESMImportTransformer.js first seen with mtime 1720108645.7973838
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\transformers\FlowTransformer.js first seen with mtime 1720108645.7983828
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\transformers\JestHoistTransformer.js first seen with mtime 1720108645.7993777
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\transformers\JSXTransformer.js first seen with mtime 1720108645.7983828
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\transformers\NumericSeparatorTransformer.js first seen with mtime 1720108645.7993777
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\transformers\OptionalCatchBindingTransformer.js first seen with mtime 1720108645.8003745
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\transformers\OptionalChainingNullishTransformer.js first seen with mtime 1720108645.8003745
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\transformers\ReactDisplayNameTransformer.js first seen with mtime 1720108645.8013737
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\transformers\ReactHotLoaderTransformer.js first seen with mtime 1720108645.8013737
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\transformers\RootTransformer.js first seen with mtime 1720108645.8013737
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\transformers\Transformer.js first seen with mtime 1720108645.8023696
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\transformers\TypeScriptTransformer.js first seen with mtime 1720108645.8023696
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\types\CJSImportProcessor.d.ts first seen with mtime 1720108645.8033726
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\types\cli.d.ts first seen with mtime 1720108645.8073552
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\types\computeSourceMap.d.ts first seen with mtime 1720108645.8073552
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\types\HelperManager.d.ts first seen with mtime 1720108645.8043659
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\types\identifyShadowedGlobals.d.ts first seen with mtime 1720108645.8083525
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\types\index.d.ts first seen with mtime 1720108645.8083525
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\types\NameManager.d.ts first seen with mtime 1720108645.8043659
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\types\Options-gen-types.d.ts first seen with mtime 1720108645.8063586
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\types\Options.d.ts first seen with mtime 1720108645.8063586
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\types\parser first seen with mtime 1720108645.8153336
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\types\register.d.ts first seen with mtime 1720108645.8183267
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\types\TokenProcessor.d.ts first seen with mtime 1720108645.8073552
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\types\transformers first seen with mtime 1720108645.8233535
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\types\util first seen with mtime 1720108645.8372817
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\util\elideImportEquals.js first seen with mtime 1720108645.8382735
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\util\formatTokens.js first seen with mtime 1720108645.8382735
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\util\getClassInfo.js first seen with mtime 1720108645.8392766
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\util\getDeclarationInfo.js first seen with mtime 1720108645.8392766
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\util\getIdentifierNames.js first seen with mtime 1720108645.8402686
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\util\getImportExportSpecifierInfo.js first seen with mtime 1720108645.8402686
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\util\getJSXPragmaInfo.js first seen with mtime 1720108645.8402686
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\util\getNonTypeIdentifiers.js first seen with mtime 1720108645.8412645
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\util\getTSImportedNames.js first seen with mtime 1720108645.8412645
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\util\isAsyncOperation.js first seen with mtime 1720108645.8412645
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\util\isExportFrom.js first seen with mtime 1720108645.8412645
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\util\isIdentifier.js first seen with mtime 1720108645.8422627
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\util\removeMaybeImportAttributes.js first seen with mtime 1720108645.8422627
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\util\shouldElideDefaultExport.js first seen with mtime 1720108645.843259
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\parser\index.js first seen with mtime 1720108645.754351
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\parser\plugins first seen with mtime 1720108645.759336
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\parser\tokenizer first seen with mtime 1720108645.762327
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\parser\traverser first seen with mtime 1720108645.7663178
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\parser\util first seen with mtime 1720108645.7683249
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\transformers\CJSImportTransformer.js first seen with mtime 1720108645.7703066
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\transformers\ESMImportTransformer.js first seen with mtime 1720108645.7703066
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\transformers\FlowTransformer.js first seen with mtime 1720108645.7713034
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\transformers\JestHoistTransformer.js first seen with mtime 1720108645.7723002
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\transformers\JSXTransformer.js first seen with mtime 1720108645.7723002
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\transformers\NumericSeparatorTransformer.js first seen with mtime 1720108645.7732978
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\transformers\OptionalCatchBindingTransformer.js first seen with mtime 1720108645.7732978
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\transformers\OptionalChainingNullishTransformer.js first seen with mtime 1720108645.7732978
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\transformers\ReactDisplayNameTransformer.js first seen with mtime 1720108645.7742946
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\transformers\ReactHotLoaderTransformer.js first seen with mtime 1720108645.7742946
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\transformers\RootTransformer.js first seen with mtime 1720108645.775293
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\transformers\Transformer.js first seen with mtime 1720108645.775293
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\transformers\TypeScriptTransformer.js first seen with mtime 1720108645.775293
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\util\elideImportEquals.js first seen with mtime 1720108645.77629
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\util\formatTokens.js first seen with mtime 1720108645.77629
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\util\getClassInfo.js first seen with mtime 1720108645.77629
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\util\getDeclarationInfo.js first seen with mtime 1720108645.778434
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\util\getIdentifierNames.js first seen with mtime 1720108645.778434
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\util\getImportExportSpecifierInfo.js first seen with mtime 1720108645.778434
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\util\getJSXPragmaInfo.js first seen with mtime 1720108645.7794795
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\util\getNonTypeIdentifiers.js first seen with mtime 1720108645.7794795
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\util\getTSImportedNames.js first seen with mtime 1720108645.7794795
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\util\isAsyncOperation.js first seen with mtime 1720108645.7794795
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\util\isExportFrom.js first seen with mtime 1720108645.78046
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\util\isIdentifier.js first seen with mtime 1720108645.78046
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\util\removeMaybeImportAttributes.js first seen with mtime 1720108645.78046
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\util\shouldElideDefaultExport.js first seen with mtime 1720108645.7814255
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\parser\plugins\flow.js first seen with mtime 1720108645.7553453
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\parser\plugins\jsx first seen with mtime 1720108645.7573411
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\parser\plugins\types.js first seen with mtime 1720108645.7583382
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\parser\plugins\typescript.js first seen with mtime 1720108645.759336
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\parser\tokenizer\index.js first seen with mtime 1720108645.7603335
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\parser\tokenizer\keywords.js first seen with mtime 1720108645.7603335
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\parser\tokenizer\readWord.js first seen with mtime 1720108645.76133
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\parser\tokenizer\readWordTree.js first seen with mtime 1720108645.76133
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\parser\tokenizer\state.js first seen with mtime 1720108645.762327
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\parser\tokenizer\types.js first seen with mtime 1720108645.762327
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\parser\traverser\base.js first seen with mtime 1720108645.763324
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\parser\traverser\expression.js first seen with mtime 1720108645.7643216
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\parser\traverser\index.js first seen with mtime 1720108645.7643216
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\parser\traverser\lval.js first seen with mtime 1720108645.7643216
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\parser\traverser\statement.js first seen with mtime 1720108645.7653186
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\parser\traverser\util.js first seen with mtime 1720108645.7663178
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\parser\util\charcodes.js first seen with mtime 1720108645.7673151
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\parser\util\identifier.js first seen with mtime 1720108645.7683249
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\parser\util\whitespace.js first seen with mtime 1720108645.7683249
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\parser\plugins\jsx\index.js first seen with mtime 1720108645.756343
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm\parser\plugins\jsx\xhtml.js first seen with mtime 1720108645.7573411
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\parser\plugins\flow.js first seen with mtime 1720108645.7834203
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\parser\plugins\jsx first seen with mtime 1720108645.7844174
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\parser\plugins\types.js first seen with mtime 1720108645.7844174
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\parser\plugins\typescript.js first seen with mtime 1720108645.7854152
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\parser\tokenizer\index.js first seen with mtime 1720108645.7864118
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\parser\tokenizer\keywords.js first seen with mtime 1720108645.7864118
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\parser\tokenizer\readWord.js first seen with mtime 1720108645.7864118
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\parser\tokenizer\readWordTree.js first seen with mtime 1720108645.7874136
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\parser\tokenizer\state.js first seen with mtime 1720108645.7884064
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\parser\tokenizer\types.js first seen with mtime 1720108645.7894428
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\parser\traverser\base.js first seen with mtime 1720108645.7904086
